,name,selections
0,Kareem Abdul-Jabbar,19
1,Kobe Bryant,18
2,Julius Erving,16
3,Tim Duncan,15
4,Kevin Garnett,15
5,LeBron James,15
6,Shaquille O'Neal,15
7,Michael Jordan,14
8,Karl Malone,14
9,Dirk Nowitzki,14
10,Jerry West,14
11,Wilt Chamberlain,13
12,Bob Cousy,13
13,John Havlicek,13
14,Moses Malone,13
15,Dwyane Wade,13
16,Rick Barry,12
17,Larry Bird,12
18,George Gervin,12
19,Elvin Hayes,12
20,Magic Johnson,12
21,Hakeem Olajuwon,12
22,Oscar Robertson,12
23,Bill Russell,12
24,Dolph Schayes,12
25,Isiah Thomas,12
26,Charles Barkley,11
27,Elgin Baylor,11
28,Chris Bosh,11
29,Patrick Ewing,11
30,Artis Gilmore,11
31,Allen Iverson,11
32,Bob Pettit,11
33,Ray Allen,10
34,Carmelo Anthony,10
35,Paul Arizin,10
36,Clyde Drexler,10
37,Kevin Durant,10
38,Hal Greer,10
39,Jason Kidd,10
40,Paul Pierce,10
41,David Robinson,10
42,John Stockton,10
43,Robert Parish,9
44,Chris Paul,9
45,Gary Payton,9
46,Lenny Wilkens,9
47,Dominique Wilkins,9
48,Vince Carter,8
49,Dave Cowens,8
50,Dave DeBusschere,8
51,Alex English,8
52,Larry Foust,8
53,Dwight Howard,8
54,Bob Lanier,8
55,Yao Ming,8
56,Dikembe Mutombo,8
57,Steve Nash,8
58,Bill Sharman,8
59,Russell Westbrook,8
60,LaMarcus Aldridge,7
61,Dave Bing,7
62,Louie Dampier,7
63,Mel Daniels,7
64,Walt Frazier,7
65,Harry Gallatin,7
66,James Harden,7
67,Grant Hill,7
68,Dan Issel,7
69,Joe Johnson,7
70,Jerry Lucas,7
71,Ed Macauley,7
72,Slater Martin,7
73,Tracy McGrady,7
74,Dick McGuire,7
75,Kevin McHale,7
76,Alonzo Mourning,7
77,Scottie Pippen,7
78,Willis Reed,7
79,Jack Sikma,7
80,Nate Thurmond,7
81,Chet Walker,7
82,Jo Jo White,7
83,James Worthy,7
84,Tiny Archibald,6
85,Larry Costello,6
86,Stephen Curry,6
87,Adrian Dantley,6
88,Anthony Davis,6
89,Walter Davis,6
90,Joe Dumars,6
91,Pau Gasol,6
92,Paul George,6
93,Blake Griffin,6
94,Richie Guerin,6
95,Cliff Hagan,6
96,Tom Heinsohn,6
97,Bailey Howell,6
98,Lou Hudson,6
99,Kyrie Irving,6
100,Neil Johnston,6
101,Jimmy Jones,6
102,Shawn Kemp,6
103,George McGinnis,6
104,Vern Mikkelsen,6
105,Jermaine O'Neal,6
106,Tony Parker,6
107,Mitch Richmond,6
108,Amar'e Stoudemire,6
109,Jack Twyman,6
110,George Yardley,6
111,Zelmo Beaty,5
112,Chauncey Billups,5
113,Carl Braun,5
114,Mack Calvin,5
115,Billy Cunningham,5
116,Brad Daugherty,5
117,Wayne Embry,5
118,Donnie Freeman,5
119,Tom Gola,5
120,Gail Goodrich,5
121,Tim Hardaway,5
122,Connie Hawkins,5
123,Spencer Haywood,5
124,Al Horford,5
125,Dennis Johnson,5
126,Gus Johnson,5
127,Marques Johnson,5
128,Bobby Jones,5
129,Sam Jones,5
130,Larry Kenon,5
131,Rudy LaRusso,5
132,Kevin Love,5
133,Kyle Lowry,5
134,Maurice Lucas,5
135,Pete Maravich,5
136,Bob McAdoo,5
137,Reggie Miller,5
138,Sidney Moncrief,5
139,Chris Mullin,5
140,Don Ohl,5
141,Andy Phillip,5
142,Charlie Scott,5
143,Gene Shue,5
144,Ralph Simpson,5
145,David Thompson,5
146,Klay Thompson,5
147,Rudy Tomjanovich,5
148,Wes Unseld,5
149,John Wall,5
150,Bobby Wanzer,5
151,Chris Webber,5
152,Paul Westphal,5
153,Vin Baker,4
154,Walt Bellamy,4
155,Otis Birdsong,4
156,Rolando Blackman,4
157,Ron Boone,4
158,Roger Brown,4
159,Jimmy Butler,4
160,Joe Caldwell,4
161,Tom Chambers,4
162,Maurice Cheeks,4
163,Doug Collins,4
164,DeMarcus Cousins,4
165,Bob Dandridge,4
166,Bob Davies,4
167,DeMar DeRozan,4
168,Dick Garmaker,4
169,Johnny Green,4
170,Anfernee Hardaway,4
171,Mel Hutchins,4
172,Warren Jabali,4
173,Larry Jones,4
174,Bernard King,4
175,Bill Laimbeer,4
176,Freddie Lewis,4
177,Damian Lillard,4
178,Clyde Lovellette,4
179,Shawn Marion,4
180,George Mikan,4
181,Paul Millsap,4
182,Earl Monroe,4
183,Willie Naulls,4
184,Bob Netolicky,4
185,Jim Pollard,4
186,Mark Price,4
187,Micheal Ray Richardson,4
188,Arnie Risen,4
189,Alvin Robertson,4
190,Guy Rodgers,4
191,Rajon Rondo,4
192,Ralph Sampson,4
193,Latrell Sprewell,4
194,Ben Wallace,4
195,Rasheed Wallace,4
196,Sidney Wicks,4
197,Mark Aguirre,3
198,Giannis Antetokounmpo,3
199,Gilbert Arenas,3
200,John Beasley,3
201,Bill Bridges,3
202,Larry Brown,3
203,Darel Carrier,3
204,Phil Chenier,3
205,Glen Combs,3
206,Terry Dischinger,3
207,Steve Francis,3
208,Marc Gasol,3
209,Draymond Green,3
210,Richard Hamilton,3
211,Kevin Johnson,3
212,Stew Johnson,3
213,Eddie Jones,3
214,Steve Jones,3
215,Bob Kauffman,3
216,Red Kerr,3
217,Kawhi Leonard,3
218,Bob Love,3
219,Dan Majerle,3
220,Bill Melchionni,3
221,Doug Moe,3
222,Jeff Mullins,3
223,Larry Nance,3
224,Billy Paultz,3
225,Glen Rice,3
226,Red Robbins,3
227,Derrick Rose,3
228,Dan Roundfield,3
229,Brandon Roy,3
230,Detlef Schrempf,3
231,Paul Seymour,3
232,Peja Stojaković,3
233,Maurice Stokes,3
234,George Thompson,3
235,Dick Van Arsdale,3
236,Tom Van Arsdale,3
237,Norm Van Lier,3
238,Antoine Walker,3
239,Kemba Walker,3
240,Jamaal Wilkes,3
241,Buck Williams,3
242,Deron Williams,3
243,Willie Wise,3
244,Marvin Barnes,2
245,Leo Barnhorst,2
246,Bradley Beal,2
247,Byron Beck,2
248,Arthur Becker,2
249,Carlos Boozer,2
250,Elton Brand,2
251,Terrell Brandon,2
252,Frankie Brian,2
253,John Brisker,2
254,Don Buse,2
255,Caron Butler,2
256,Archie Clark,2
257,Terry Cummings,2
258,Baron Davis,2
259,Luol Deng,2
260,John Drew,2
261,Andre Drummond,2
262,Kevin Duckworth,2
263,Walter Dukes,2
264,Dike Eddleman,2
265,Sean Elliott,2
266,Joel Embiid,2
267,Michael Finley,2
268,Joe Fulks,2
269,Jack George,2
270,Manu Ginóbili,2
271,Roy Hibbert,2
272,Allan Houston,2
273,Hot Rod Hundley,2
274,Les Hunter,2
275,Zydrunas Ilgauskas,2
276,Antawn Jamison,2
277,Eddie Johnson,2
278,John Johnson,2
279,Larry Johnson,2
280,Rich Jones,2
281,Billy Knight,2
282,Don Kojis,2
283,Wendell Ladner,2
284,David Lee,2
285,Fat Lever,2
286,Rashard Lewis,2
287,Jeff Malone,2
288,Danny Manning,2
289,Stephon Marbury,2
290,Jack Marin,2
291,Brad Miller,2
292,Swen Nater,2
293,Norm Nixon,2
294,Joakim Noah,2
295,Victor Oladipo,2
296,Jim Paxson,2
297,Geoff Petrie,2
298,Terry Porter,2
299,Cincinnatus Powell,2
300,Zach Randolph,2
301,Glenn Robinson,2
302,Truck Robinson,2
303,Red Rocha,2
304,Dennis Rodman,2
305,Jeff Ruland,2
306,Fred Scolari,2
307,Kenny Sears,2
308,Frank Selvy,2
309,James Silas,2
310,Paul Silas,2
311,Jerry Sloan,2
312,Phil Smith,2
313,Randy Smith,2
314,Jerry Stackhouse,2
315,Levern Tart,2
316,Brian Taylor,2
317,Reggie Theus,2
318,Isaiah Thomas,2
319,Andrew Toney,2
320,Karl-Anthony Towns,2
321,Kelly Tripucka,2
322,Kiki Vandeweghe,2
323,Jimmy Walker,2
324,Bill Walton,2
325,Scott Wedman,2
326,David West,2
327,Charles Williams,2
328,Chuck Williams,2
329,Gus Williams,2
330,Brian Winters,2
331,Shareef Abdur-Rahim,1
332,Alvan Adams,1
333,Michael Adams,1
334,Danny Ainge,1
335,Kenny Anderson,1
336,B.J. Armstrong,1
337,Don Barksdale,1
338,Dick Barnett,1
339,Dana Barros,1
340,Butch Beard,1
341,Ralph Beard,1
342,Mookie Blaylock,1
343,John Block,1
344,Bob Boozer,1
345,Vince Boryla,1
346,Bill Bradley,1
347,Fred Brown,1
348,Roger Brown,1
349,Larry Bunce,1
350,Andrew Bynum,1
351,Austin Carr,1
352,Joe Barry Carroll,1
353,George Carter,1
354,Bill Cartwright,1
355,Sam Cassell,1
356,Cedric Ceballos,1
357,Tyson Chandler,1
358,Len Chappell,1
359,Nat Clifton,1
360,Derrick Coleman,1
361,Jack Coleman,1
362,Antonio Davis,1
363,Dale Davis,1
364,Lee Davis,1
365,Warren Davis,1
366,Vlade Divac,1
367,James Donaldson,1
368,Goran Dragić,1
369,Jim Eakins,1
370,Mark Eaton,1
371,Dale Ellis,1
372,Ray Felix,1
373,Sleepy Floyd,1
374,Jimmy Foster,1
375,World B. Free,1
376,Bill Gabor,1
377,Chris Gatling,1
378,Gus Gerard,1
379,Gerald Govan,1
380,Danny Granger,1
381,Horace Grant,1
382,A.C. Green,1
383,Mike Green,1
384,Rickey Green,1
385,Alex Groza,1
386,Tom Gugliotta,1
387,Devin Harris,1
388,Bob Harrison,1
389,Hersey Hawkins,1
390,Gordon Hayward,1
391,Walt Hazzard,1
392,Wayne Hightower,1
393,Tyrone Hill,1
394,Jrue Holiday,1
395,Lionel Hollins,1
396,Jeff Hornacek,1
397,Josh Howard,1
398,Juwan Howard,1
399,Andre Iguodala,1
400,Darrall Imhoff,1
401,Luke Jackson,1
402,Mark Jackson,1
403,Mervin Jackson,1
404,Tony Jackson,1
405,Neil Johnson,1
406,Steve Johnson,1
407,Nikola Jokić,1
408,Caldwell Jones,1
409,Wil Jones,1
410,DeAndre Jordan,1
411,Chris Kaman,1
412,Julius Keye,1
413,Jim King,1
414,Andrei Kirilenko,1
415,Kyle Korver,1
416,Sam Lacey,1
417,Christian Laettner,1
418,Clyde Lee,1
419,Mike Lewis,1
420,Reggie Lewis,1
421,Goose Ligon,1
422,Brook Lopez,1
423,Jamaal Magloire,1
424,Randolph Mahaffey,1
425,Kenyon Martin,1
426,Jamal Mashburn,1
427,Anthony Mason,1
428,Ted McClain,1
429,Xavier McDaniel,1
430,Jim McDaniels,1
431,Antonio McDyess,1
432,Jon McGlocklin,1
433,Dewitt Menyard,1
434,Tom Meschery,1
435,Khris Middleton,1
436,Eddie Miles,1
437,Mike Mitchell,1
438,Steve Mix,1
439,Jack Molinas,1
440,Gene Moore,1
441,Calvin Murphy,1
442,Calvin Natt,1
443,Jameer Nelson,1
444,Chuck Noble,1
445,Charles Oakley,1
446,Mehmet Okur,1
447,Ricky Pierce,1
448,Kristaps Porziņģis,1
449,Jim Price,1
450,Theo Ratliff,1
451,Michael Redd,1
452,Richie Regan,1
453,Doc Rivers,1
454,Clifford Robinson,1
455,Flynn Robinson,1
456,Curtis Rowe,1
457,Bob Rule,1
458,Campy Russell,1
459,Cazzie Russell,1
460,D'Angelo Russell,1
461,Woody Sauldsberry,1
462,Fred Schaus,1
463,Lee Shaffer,1
464,Lonnie Shelton,1
465,Ben Simmons,1
466,Walter Simon,1
467,Adrian Smith,1
468,Steve Smith,1
469,Rik Smits,1
470,Willie Somerset,1
471,John Starks,1
472,Don Sunderlage,1
473,Wally Szczerbiak,1
474,Jeff Teague,1
475,Claude Terry,1
476,Skip Thoren,1
477,Otis Thorpe,1
478,Monte Towe,1
479,Dave Twardzik,1
480,Nick Van Exel,1
481,Chico Vaughn,1
482,Bob Verga,1
483,Nikola Vučević,1
484,Gerald Wallace,1
485,Paul Walther,1
486,Ben Warley,1
487,Kermit Washington,1
488,Trooper Washington,1
489,Jayson Williams,1
490,Mo Williams,1
491,Kevin Willis,1
492,Metta World Peace,1
493,Max Zaslofsky,1
